,B,C,D,E
62,35,79,97,18
58,33,52,54,86
43,90,60,98,24
70,35,45,4,42
50,52,68,19,86
51,50,44,89,83
28,69,37,22,88
78,54,93,78,23
40,21,71,55,90
59,78,66,93,99
21,31,96,68,81
86,73,61,38,80
38,89,65,61,69
53,99,1,62,99
97,66,15,54,75
98,67,64,14,48
52,90,67,78,91
10,89,43,38,71
32,38,57,64,23
35,86,69,60,74
14,15,84,5,96
59,78,66,93,99
56,59,29,17,11
62,35,79,97,18
48,79,52,82,83
66,77,29,63,37
30,75,86,12,11
34,43,16,7,48
59,78,66,93,99
30,75,86,12,11
10,89,43,38,71
18,88,11,5,57
74,28,14,0,51
27,53,96,64,66
51,50,44,89,83
89,77,82,83,31
92,15,32,68,9
29,75,12,35,18
18,88,11,5,57
64,23,97,45,73
31,66,39,1,73
24,70,37,62,68
35,86,69,60,74
28,69,37,22,88
37,90,7,47,63
86,73,61,38,80
24,70,37,62,68
31,66,39,1,73
43,90,60,98,24
15,31,59,38,96
47,82,76,20,33
86,73,61,38,80
100,85,48,91,1
92,15,32,68,9
43,90,60,98,24
77,62,54,37,75
81,79,26,25,54
54,7,52,5,75
14,15,84,5,96
78,54,93,78,23
97,66,15,54,75
54,7,52,5,75
29,75,12,35,18
33,49,85,17,29
57,1,71,8,21
82,26,27,18,94
25,69,60,48,89
88,41,70,46,11
94,54,5,61,14
11,4,39,83,11
74,28,14,0,51
100,85,48,91,1
69,82,71,97,55
38,89,65,61,69
98,67,64,14,48
32,38,57,64,23
35,86,69,60,74
76,15,4,1,25
42,48,3,55,26
76,15,4,1,25
24,70,37,62,68
20,84,57,62,15
36,80,74,32,81
11,4,39,83,11
16,80,37,79,67
56,59,29,17,11
51,50,44,89,83
80,78,32,68,38
74,28,14,0,51
75,69,8,93,71
96,51,57,99,64
73,43,58,1,42
67,81,26,51,93
32,38,57,64,23
77,62,54,37,75
43,90,60,98,24
79,79,23,58,98
102,76,57,7,0
86,73,61,38,80
39,52,20,84,44
96,51,57,99,64
38,89,65,61,69
15,31,59,38,96
28,69,37,22,88
50,52,68,19,86
11,4,39,83,11
52,90,67,78,91
74,28,14,0,51
71,27,22,18,69
28,69,37,22,88
102,76,57,7,0
50,52,68,19,86
98,67,64,14,48
76,15,4,1,25
28,69,37,22,88
16,80,37,79,67
60,54,53,18,88
45,16,91,79,3
92,15,32,68,9
21,31,96,68,81
104,35,47,8,99
38,89,65,61,69
36,80,74,32,81
65,45,72,16,19
33,49,85,17,29
39,52,20,84,44
33,49,85,17,29
97,66,15,54,75
22,56,64,12,78
92,15,32,68,9
35,86,69,60,74
85,76,3,46,73
29,75,12,35,18
104,35,47,8,99
17,83,95,46,87
55,73,54,68,64
14,15,84,5,96
79,79,23,58,98
31,66,39,1,73
81,79,26,25,54
92,15,32,68,9
59,78,66,93,99
37,90,7,47,63
21,31,96,68,81
90,90,78,85,46
36,80,74,32,81
92,15,32,68,9
28,69,37,22,88
65,45,72,16,19
37,90,7,47,63
12,4,91,93,1
58,33,52,54,86
25,69,60,48,89
24,70,37,62,68
32,38,57,64,23
39,52,20,84,44
75,69,8,93,71
93,90,47,97,10
52,90,67,78,91
80,78,32,68,38
45,16,91,79,3
49,26,83,47,45
28,69,37,22,88
70,35,45,4,42
14,15,84,5,96
42,48,3,55,26
74,28,14,0,51
44,99,88,56,34
97,66,15,54,75
102,76,57,7,0
92,15,32,68,9
30,75,86,12,11
73,43,58,1,42
82,26,27,18,94
48,79,52,82,83
62,35,79,97,18
18,88,11,5,57
46,6,73,1,36
78,54,93,78,23
55,73,54,68,64
91,82,30,64,40
83,60,41,25,50
38,89,65,61,69
14,15,84,5,96
56,59,29,17,11
31,66,39,1,73
69,82,71,97,55
104,35,47,8,99
53,99,1,62,99
19,0,19,79,14
67,81,26,51,93
14,15,84,5,96
31,66,39,1,73
85,76,3,46,73
63,67,30,9,62
50,52,68,19,86
100,85,48,91,1
43,90,60,98,24
58,33,52,54,86
94,54,5,61,14
73,43,58,1,42
44,99,88,56,34
73,43,58,1,42
73,43,58,1,42
28,69,37,22,88
19,0,19,79,14
50,52,68,19,86
24,70,37,62,68
48,79,52,82,83
75,69,8,93,71
102,76,57,7,0
93,90,47,97,10
23,84,21,14,33
36,80,74,32,81
21,31,96,68,81
88,41,70,46,11
104,35,47,8,99
38,89,65,61,69
77,62,54,37,75
19,0,19,79,14
35,86,69,60,74
14,15,84,5,96
76,15,4,1,25
49,26,83,47,45
73,43,58,1,42
26,27,74,4,82
61,24,35,25,99
11,4,39,83,11
102,76,57,7,0
27,53,96,64,66
25,69,60,48,89
24,70,37,62,68
45,16,91,79,3
67,81,26,51,93
17,83,95,46,87
31,66,39,1,73
18,88,11,5,57
78,54,93,78,23
44,99,88,56,34
79,79,23,58,98
45,16,91,79,3
31,66,39,1,73
82,26,27,18,94
39,52,20,84,44
37,90,7,47,63
17,83,95,46,87
13,76,63,44,91
55,73,54,68,64
31,66,39,1,73
39,52,20,84,44
91,82,30,64,40
25,69,60,48,89
47,82,76,20,33
60,54,53,18,88
48,79,52,82,83
16,80,37,79,67
80,78,32,68,38
97,66,15,54,75
59,78,66,93,99
30,75,86,12,11
63,67,30,9,62
75,69,8,93,71
63,67,30,9,62
31,66,39,1,73
21,31,96,68,81
49,26,83,47,45
72,47,21,78,33
73,43,58,1,42
31,66,39,1,73
87,68,77,30,60
51,50,44,89,83
58,33,52,54,86
90,90,78,85,46
30,75,86,12,11
24,70,37,62,68
86,73,61,38,80
56,59,29,17,11
54,7,52,5,75
59,78,66,93,99
35,86,69,60,74
16,80,37,79,67
12,4,91,93,1
31,66,39,1,73
102,76,57,7,0
20,84,57,62,15
58,33,52,54,86
35,86,69,60,74
92,15,32,68,9
34,43,16,7,48
47,82,76,20,33
74,28,14,0,51
80,78,32,68,38
86,73,61,38,80
90,90,78,85,46
73,43,58,1,42
35,86,69,60,74
92,15,32,68,9
67,81,26,51,93
28,69,37,22,88
101,45,71,28,77
37,90,7,47,63
68,57,12,94,45
47,82,76,20,33
61,24,35,25,99
35,86,69,60,74
86,73,61,38,80
62,35,79,97,18
73,43,58,1,42
74,28,14,0,51
55,73,54,68,64
37,90,7,47,63
59,78,66,93,99
103,31,87,79,45
48,79,52,82,83
12,4,91,93,1
17,83,95,46,87
51,50,44,89,83
81,79,26,25,54
57,1,71,8,21
54,7,52,5,75
73,43,58,1,42
33,49,85,17,29
52,90,67,78,91
20,84,57,62,15
101,45,71,28,77
58,33,52,54,86
65,45,72,16,19
99,69,75,63,11
99,69,75,63,11
11,4,39,83,11
34,43,16,7,48
74,28,14,0,51
28,69,37,22,88
19,0,19,79,14
80,78,32,68,38
54,7,52,5,75
49,26,83,47,45
74,28,14,0,51
94,54,5,61,14
84,45,40,21,71
103,31,87,79,45
39,52,20,84,44
77,62,54,37,75
15,31,59,38,96
37,90,7,47,63
27,53,96,64,66
11,4,39,83,11
19,0,19,79,14
87,68,77,30,60
96,51,57,99,64
20,84,57,62,15
40,21,71,55,90
60,54,53,18,88
50,52,68,19,86
40,21,71,55,90
88,41,70,46,11
19,0,19,79,14
52,90,67,78,91
50,52,68,19,86
100,85,48,91,1
25,69,60,48,89
37,90,7,47,63
51,50,44,89,83
28,69,37,22,88
54,7,52,5,75
79,79,23,58,98
93,90,47,97,10
71,27,22,18,69
100,85,48,91,1
50,52,68,19,86
72,47,21,78,33
80,78,32,68,38
103,31,87,79,45
56,59,29,17,11
40,21,71,55,90
45,16,91,79,3
45,16,91,79,3
87,68,77,30,60
89,77,82,83,31
20,84,57,62,15
30,75,86,12,11
70,35,45,4,42
74,28,14,0,51
41,71,16,68,22
102,76,57,7,0
75,69,8,93,71
51,50,44,89,83
25,69,60,48,89
17,83,95,46,87
18,88,11,5,57
97,66,15,54,75
102,76,57,7,0
34,43,16,7,48
47,82,76,20,33
23,84,21,14,33
14,15,84,5,96
98,67,64,14,48
96,51,57,99,64
55,73,54,68,64
50,52,68,19,86
94,54,5,61,14
69,82,71,97,55
12,4,91,93,1
62,35,79,97,18
33,49,85,17,29
33,49,85,17,29
46,6,73,1,36
55,73,54,68,64
42,48,3,55,26
95,12,29,59,85
21,31,96,68,81
32,38,57,64,23
45,16,91,79,3
12,4,91,93,1
84,45,40,21,71
47,82,76,20,33
21,31,96,68,81
67,81,26,51,93
42,48,3,55,26
71,27,22,18,69
99,69,75,63,11
92,15,32,68,9
88,41,70,46,11
101,45,71,28,77
32,38,57,64,23
22,56,64,12,78
22,56,64,12,78
102,76,57,7,0
35,86,69,60,74
97,66,15,54,75
61,24,35,25,99
64,23,97,45,73
90,90,78,85,46
31,66,39,1,73
32,38,57,64,23
101,45,71,28,77
36,80,74,32,81
51,50,44,89,83
84,45,40,21,71
47,82,76,20,33
78,54,93,78,23
28,69,37,22,88
86,73,61,38,80
50,52,68,19,86
57,1,71,8,21
21,31,96,68,81
26,27,74,4,82
17,83,95,46,87
66,77,29,63,37
84,45,40,21,71
95,12,29,59,85
29,75,12,35,18
55,73,54,68,64
17,83,95,46,87
26,27,74,4,82
66,77,29,63,37
102,76,57,7,0
40,21,71,55,90
24,70,37,62,68
63,67,30,9,62
26,27,74,4,82
73,43,58,1,42
16,80,37,79,67
22,56,64,12,78
81,79,26,25,54
39,52,20,84,44
44,99,88,56,34
96,51,57,99,64
89,77,82,83,31
93,90,47,97,10
60,54,53,18,88
26,27,74,4,82
84,45,40,21,71
49,26,83,47,45
81,79,26,25,54
41,71,16,68,22
103,31,87,79,45
17,83,95,46,87
69,82,71,97,55
97,66,15,54,75
45,16,91,79,3
98,67,64,14,48
86,73,61,38,80
44,99,88,56,34
86,73,61,38,80
37,90,7,47,63
56,59,29,17,11
20,84,57,62,15
63,67,30,9,62
67,81,26,51,93
49,26,83,47,45
44,99,88,56,34
63,67,30,9,62
97,66,15,54,75
47,82,76,20,33
51,50,44,89,83
71,27,22,18,69
67,81,26,51,93
101,45,71,28,77
63,67,30,9,62
23,84,21,14,33
26,27,74,4,82
52,90,67,78,91
40,21,71,55,90
104,35,47,8,99
25,69,60,48,89
53,99,1,62,99
20,84,57,62,15
20,84,57,62,15
103,31,87,79,45
71,27,22,18,69
89,77,82,83,31
101,45,71,28,77
30,75,86,12,11
33,49,85,17,29
73,43,58,1,42
15,31,59,38,96
53,99,1,62,99
53,99,1,62,99
43,90,60,98,24
51,50,44,89,83
41,71,16,68,22
47,82,76,20,33
75,69,8,93,71
24,70,37,62,68
25,69,60,48,89
60,54,53,18,88
39,52,20,84,44
55,73,54,68,64
53,99,1,62,99
86,73,61,38,80
67,81,26,51,93
66,77,29,63,37
66,77,29,63,37
81,79,26,25,54
64,23,97,45,73
77,62,54,37,75
64,23,97,45,73
102,76,57,7,0
17,83,95,46,87
25,69,60,48,89
72,47,21,78,33
21,31,96,68,81
73,43,58,1,42
36,80,74,32,81
67,81,26,51,93
36,80,74,32,81
11,4,39,83,11
83,60,41,25,50
15,31,59,38,96
101,45,71,28,77
35,86,69,60,74
73,43,58,1,42
35,86,69,60,74
32,38,57,64,23
95,12,29,59,85
12,4,91,93,1
27,53,96,64,66
86,73,61,38,80
98,67,64,14,48
10,89,43,38,71
62,35,79,97,18
27,53,96,64,66
79,79,23,58,98
92,15,32,68,9
59,78,66,93,99
28,69,37,22,88
34,43,16,7,48
100,85,48,91,1
44,99,88,56,34
76,15,4,1,25
21,31,96,68,81
72,47,21,78,33
67,81,26,51,93
33,49,85,17,29
30,75,86,12,11
25,69,60,48,89
49,26,83,47,45
28,69,37,22,88
41,71,16,68,22
35,86,69,60,74
22,56,64,12,78
75,69,8,93,71
98,67,64,14,48
63,67,30,9,62
59,78,66,93,99
60,54,53,18,88
88,41,70,46,11
65,45,72,16,19
99,69,75,63,11
60,54,53,18,88
58,33,52,54,86
19,0,19,79,14
91,82,30,64,40
39,52,20,84,44
64,23,97,45,73
27,53,96,64,66
38,89,65,61,69
15,31,59,38,96
33,49,85,17,29
19,0,19,79,14
93,90,47,97,10
44,99,88,56,34
20,84,57,62,15
25,69,60,48,89
90,90,78,85,46
67,81,26,51,93
71,27,22,18,69
48,79,52,82,83
15,31,59,38,96
96,51,57,99,64
13,76,63,44,91
21,31,96,68,81
49,26,83,47,45
44,99,88,56,34
69,82,71,97,55
85,76,3,46,73
59,78,66,93,99
87,68,77,30,60
82,26,27,18,94
70,35,45,4,42
18,88,11,5,57
86,73,61,38,80
20,84,57,62,15
45,16,91,79,3
24,70,37,62,68
22,56,64,12,78
75,69,8,93,71
77,62,54,37,75
75,69,8,93,71
63,67,30,9,62
66,77,29,63,37
35,86,69,60,74
15,31,59,38,96
94,54,5,61,14
87,68,77,30,60
100,85,48,91,1
78,54,93,78,23
65,45,72,16,19
54,7,52,5,75
73,43,58,1,42
22,56,64,12,78
17,83,95,46,87
83,60,41,25,50
95,12,29,59,85
79,79,23,58,98
42,48,3,55,26
39,52,20,84,44
79,79,23,58,98
44,99,88,56,34
60,54,53,18,88
98,67,64,14,48
56,59,29,17,11
75,69,8,93,71
30,75,86,12,11
93,90,47,97,10
99,69,75,63,11
18,88,11,5,57
20,84,57,62,15
53,99,1,62,99
70,35,45,4,42
96,51,57,99,64
11,4,39,83,11
40,21,71,55,90
93,90,47,97,10
50,52,68,19,86
16,80,37,79,67
46,6,73,1,36
34,43,16,7,48
94,54,5,61,14
80,78,32,68,38
48,79,52,82,83
101,45,71,28,77
41,71,16,68,22
77,62,54,37,75
68,57,12,94,45
75,69,8,93,71
90,90,78,85,46
82,26,27,18,94
57,1,71,8,21
68,57,12,94,45
54,7,52,5,75
62,35,79,97,18
82,26,27,18,94
12,4,91,93,1
56,59,29,17,11
45,16,91,79,3
49,26,83,47,45
83,60,41,25,50
36,80,74,32,81
46,6,73,1,36
56,59,29,17,11
90,90,78,85,46
23,84,21,14,33
15,31,59,38,96
47,82,76,20,33
92,15,32,68,9
52,90,67,78,91
99,69,75,63,11
15,31,59,38,96
59,78,66,93,99
53,99,1,62,99
99,69,75,63,11
47,82,76,20,33
52,90,67,78,91
99,69,75,63,11
44,99,88,56,34
87,68,77,30,60
34,43,16,7,48
41,71,16,68,22
95,12,29,59,85
32,38,57,64,23
82,26,27,18,94
86,73,61,38,80
14,15,84,5,96
45,16,91,79,3
40,21,71,55,90
31,66,39,1,73
46,6,73,1,36
37,90,7,47,63
69,82,71,97,55
59,78,66,93,99
88,41,70,46,11
21,31,96,68,81
72,47,21,78,33
93,90,47,97,10
64,23,97,45,73
17,83,95,46,87
28,69,37,22,88
89,77,82,83,31
14,15,84,5,96
87,68,77,30,60
94,54,5,61,14
51,50,44,89,83
72,47,21,78,33
44,99,88,56,34
74,28,14,0,51
93,90,47,97,10
43,90,60,98,24
103,31,87,79,45
29,75,12,35,18
20,84,57,62,15
89,77,82,83,31
17,83,95,46,87
95,12,29,59,85
54,7,52,5,75
99,69,75,63,11
75,69,8,93,71
49,26,83,47,45
14,15,84,5,96
98,67,64,14,48
32,38,57,64,23
12,4,91,93,1
29,75,12,35,18
42,48,3,55,26
67,81,26,51,93
69,82,71,97,55
68,57,12,94,45
89,77,82,83,31
86,73,61,38,80
88,41,70,46,11
50,52,68,19,86
37,90,7,47,63
43,90,60,98,24
94,54,5,61,14
69,82,71,97,55
20,84,57,62,15
101,45,71,28,77
77,62,54,37,75
35,86,69,60,74
45,16,91,79,3
100,85,48,91,1
26,27,74,4,82
67,81,26,51,93
30,75,86,12,11
40,21,71,55,90
18,88,11,5,57
15,31,59,38,96
103,31,87,79,45
25,69,60,48,89
89,77,82,83,31
49,26,83,47,45
36,80,74,32,81
75,69,8,93,71
68,57,12,94,45
93,90,47,97,10
82,26,27,18,94
51,50,44,89,83
70,35,45,4,42
38,89,65,61,69
27,53,96,64,66
16,80,37,79,67
70,35,45,4,42
24,70,37,62,68
31,66,39,1,73
50,52,68,19,86
98,67,64,14,48
77,62,54,37,75
104,35,47,8,99
94,54,5,61,14
33,49,85,17,29
32,38,57,64,23
10,89,43,38,71
53,99,1,62,99
25,69,60,48,89
17,83,95,46,87
15,31,59,38,96
68,57,12,94,45
22,56,64,12,78
50,52,68,19,86
31,66,39,1,73
13,76,63,44,91
26,27,74,4,82
93,90,47,97,10
71,27,22,18,69
53,99,1,62,99
38,89,65,61,69
22,56,64,12,78
37,90,7,47,63
32,38,57,64,23
48,79,52,82,83
24,70,37,62,68
48,79,52,82,83
101,45,71,28,77
98,67,64,14,48
41,71,16,68,22
77,62,54,37,75
82,26,27,18,94
14,15,84,5,96
74,28,14,0,51
80,78,32,68,38
82,26,27,18,94
92,15,32,68,9
41,71,16,68,22
29,75,12,35,18
53,99,1,62,99
68,57,12,94,45
50,52,68,19,86
95,12,29,59,85
27,53,96,64,66
69,82,71,97,55
39,52,20,84,44
56,59,29,17,11
67,81,26,51,93
94,54,5,61,14
16,80,37,79,67
99,69,75,63,11
33,49,85,17,29
21,31,96,68,81
51,50,44,89,83
70,35,45,4,42
16,80,37,79,67
29,75,12,35,18
66,77,29,63,37
65,45,72,16,19
12,4,91,93,1
96,51,57,99,64
68,57,12,94,45
96,51,57,99,64
18,88,11,5,57
27,53,96,64,66
103,31,87,79,45
76,15,4,1,25
22,56,64,12,78
95,12,29,59,85
86,73,61,38,80
35,86,69,60,74
81,79,26,25,54
10,89,43,38,71
51,50,44,89,83
53,99,1,62,99
17,83,95,46,87
66,77,29,63,37
90,90,78,85,46
46,6,73,1,36
58,33,52,54,86
83,60,41,25,50
100,85,48,91,1
23,84,21,14,33
41,71,16,68,22
45,16,91,79,3
54,7,52,5,75
63,67,30,9,62
66,77,29,63,37
100,85,48,91,1
62,35,79,97,18
23,84,21,14,33
63,67,30,9,62
47,82,76,20,33
52,90,67,78,91
48,79,52,82,83
45,16,91,79,3
33,49,85,17,29
73,43,58,1,42
53,99,1,62,99
29,75,12,35,18
58,33,52,54,86
79,79,23,58,98
31,66,39,1,73
20,84,57,62,15
55,73,54,68,64
78,54,93,78,23
45,16,91,79,3
80,78,32,68,38
71,27,22,18,69
24,70,37,62,68
94,54,5,61,14
96,51,57,99,64
79,79,23,58,98
83,60,41,25,50
13,76,63,44,91
34,43,16,7,48
23,84,21,14,33
60,54,53,18,88
88,41,70,46,11
84,45,40,21,71
103,31,87,79,45
42,48,3,55,26
63,67,30,9,62
40,21,71,55,90
34,43,16,7,48
53,99,1,62,99
45,16,91,79,3
11,4,39,83,11
26,27,74,4,82
28,69,37,22,88
12,4,91,93,1
84,45,40,21,71
62,35,79,97,18
13,76,63,44,91
93,90,47,97,10
66,77,29,63,37
68,57,12,94,45
17,83,95,46,87
37,90,7,47,63
77,62,54,37,75
94,54,5,61,14
30,75,86,12,11
54,7,52,5,75
91,82,30,64,40
85,76,3,46,73
50,52,68,19,86
49,26,83,47,45
56,59,29,17,11
57,1,71,8,21
92,15,32,68,9
87,68,77,30,60
88,41,70,46,11
31,66,39,1,73
19,0,19,79,14
41,71,16,68,22
96,51,57,99,64
55,73,54,68,64
42,48,3,55,26
65,45,72,16,19
99,69,75,63,11
18,88,11,5,57
38,89,65,61,69
75,69,8,93,71
20,84,57,62,15
45,16,91,79,3
37,90,7,47,63
17,83,95,46,87
20,84,57,62,15
72,47,21,78,33
76,15,4,1,25
93,90,47,97,10
33,49,85,17,29
103,31,87,79,45
33,49,85,17,29
20,84,57,62,15
35,86,69,60,74
53,99,1,62,99
60,54,53,18,88
71,27,22,18,69
19,0,19,79,14
61,24,35,25,99
88,41,70,46,11
16,80,37,79,67
28,69,37,22,88
46,6,73,1,36
53,99,1,62,99
69,82,71,97,55
34,43,16,7,48
32,38,57,64,23
32,38,57,64,23
90,90,78,85,46
20,84,57,62,15
22,56,64,12,78
40,21,71,55,90
84,45,40,21,71
87,68,77,30,60
13,76,63,44,91
19,0,19,79,14
10,89,43,38,71
61,24,35,25,99
95,12,29,59,85
83,60,41,25,50
89,77,82,83,31
55,73,54,68,64
103,31,87,79,45
35,86,69,60,74
48,79,52,82,83
20,84,57,62,15
48,79,52,82,83
36,80,74,32,81
33,49,85,17,29
79,79,23,58,98
70,35,45,4,42
31,66,39,1,73
38,89,65,61,69
26,27,74,4,82
91,82,30,64,40
79,79,23,58,98
61,24,35,25,99
21,31,96,68,81
53,99,1,62,99
20,84,57,62,15
86,73,61,38,80
99,69,75,63,11
61,24,35,25,99
77,62,54,37,75
76,15,4,1,25
51,50,44,89,83
39,52,20,84,44
14,15,84,5,96
79,79,23,58,98
62,35,79,97,18
29,75,12,35,18
68,57,12,94,45
47,82,76,20,33
49,26,83,47,45
42,48,3,55,26
39,52,20,84,44
62,35,79,97,18
89,77,82,83,31
60,54,53,18,88
101,45,71,28,77
18,88,11,5,57
36,80,74,32,81
84,45,40,21,71
29,75,12,35,18
43,90,60,98,24
13,76,63,44,91
99,69,75,63,11
44,99,88,56,34
78,54,93,78,23
23,84,21,14,33
12,4,91,93,1
63,67,30,9,62
71,27,22,18,69
76,15,4,1,25
90,90,78,85,46
75,69,8,93,71
27,53,96,64,66
21,31,96,68,81
100,85,48,91,1
54,7,52,5,75
43,90,60,98,24
31,66,39,1,73
62,35,79,97,18
25,69,60,48,89
63,67,30,9,62
41,71,16,68,22
19,0,19,79,14
85,76,3,46,73
73,43,58,1,42
100,85,48,91,1
22,56,64,12,78
52,90,67,78,91
96,51,57,99,64
70,35,45,4,42
46,6,73,1,36
54,7,52,5,75
39,52,20,84,44
57,1,71,8,21
40,21,71,55,90
77,62,54,37,75
35,86,69,60,74
104,35,47,8,99
90,90,78,85,46
97,66,15,54,75
89,77,82,83,31
48,79,52,82,83
46,6,73,1,36
66,77,29,63,37
73,43,58,1,42
31,66,39,1,73
40,21,71,55,90
78,54,93,78,23
26,27,74,4,82
51,50,44,89,83
40,21,71,55,90
28,69,37,22,88
61,24,35,25,99
82,26,27,18,94
31,66,39,1,73
103,31,87,79,45
84,45,40,21,71
26,27,74,4,82
91,82,30,64,40
77,62,54,37,75
41,71,16,68,22
30,75,86,12,11
22,56,64,12,78
91,82,30,64,40
87,68,77,30,60
20,84,57,62,15
93,90,47,97,10
62,35,79,97,18
21,31,96,68,81
37,90,7,47,63
17,83,95,46,87
76,15,4,1,25
40,21,71,55,90
93,90,47,97,10
42,48,3,55,26
55,73,54,68,64
77,62,54,37,75
87,68,77,30,60
69,82,71,97,55
85,76,3,46,73
79,79,23,58,98
75,69,8,93,71
29,75,12,35,18
93,90,47,97,10
80,78,32,68,38
40,21,71,55,90
54,7,52,5,75
80,78,32,68,38
46,6,73,1,36
84,45,40,21,71
75,69,8,93,71
41,71,16,68,22
103,31,87,79,45
29,75,12,35,18
19,0,19,79,14
46,6,73,1,36
83,60,41,25,50
93,90,47,97,10
53,99,1,62,99
66,77,29,63,37
81,79,26,25,54
69,82,71,97,55
83,60,41,25,50
50,52,68,19,86
49,26,83,47,45
91,82,30,64,40
87,68,77,30,60
34,43,16,7,48
55,73,54,68,64
47,82,76,20,33
53,99,1,62,99
101,45,71,28,77
73,43,58,1,42
20,84,57,62,15
46,6,73,1,36
100,85,48,91,1
90,90,78,85,46
65,45,72,16,19
19,0,19,79,14
31,66,39,1,73
51,50,44,89,83
14,15,84,5,96
94,54,5,61,14
98,67,64,14,48
60,54,53,18,88
58,33,52,54,86
104,35,47,8,99
89,77,82,83,31
90,90,78,85,46
25,69,60,48,89
28,69,37,22,88
40,21,71,55,90
44,99,88,56,34
20,84,57,62,15
46,6,73,1,36
22,56,64,12,78
97,66,15,54,75
12,4,91,93,1
49,26,83,47,45
99,69,75,63,11
101,45,71,28,77
102,76,57,7,0
53,99,1,62,99
76,15,4,1,25
42,48,3,55,26
16,80,37,79,67
58,33,52,54,86
34,43,16,7,48
15,31,59,38,96
45,16,91,79,3
40,21,71,55,90
76,15,4,1,25
97,66,15,54,75
54,7,52,5,75
42,48,3,55,26
79,79,23,58,98
72,47,21,78,33
33,49,85,17,29
104,35,47,8,99
37,90,7,47,63
32,38,57,64,23
75,69,8,93,71
66,77,29,63,37
87,68,77,30,60
30,75,86,12,11
59,78,66,93,99
18,88,11,5,57
55,73,54,68,64
91,82,30,64,40
12,4,91,93,1
43,90,60,98,24
20,84,57,62,15
96,51,57,99,64
79,79,23,58,98
74,28,14,0,51
23,84,21,14,33
54,7,52,5,75
83,60,41,25,50
54,7,52,5,75
42,48,3,55,26
21,31,96,68,81
29,75,12,35,18
17,83,95,46,87
25,69,60,48,89
55,73,54,68,64
35,86,69,60,74
28,69,37,22,88
18,88,11,5,57
92,15,32,68,9
42,48,3,55,26
57,1,71,8,21
39,52,20,84,44
79,79,23,58,98
48,79,52,82,83
48,79,52,82,83
36,80,74,32,81
35,86,69,60,74
35,86,69,60,74
77,62,54,37,75
70,35,45,4,42
69,82,71,97,55
44,99,88,56,34
65,45,72,16,19
96,51,57,99,64
72,47,21,78,33
62,35,79,97,18
11,4,39,83,11
10,89,43,38,71
86,73,61,38,80
80,78,32,68,38
45,16,91,79,3
25,69,60,48,89
102,76,57,7,0
21,31,96,68,81
70,35,45,4,42
73,43,58,1,42
17,83,95,46,87
23,84,21,14,33
93,90,47,97,10
81,79,26,25,54
19,0,19,79,14
88,41,70,46,11
80,78,32,68,38
48,79,52,82,83
75,69,8,93,71
48,79,52,82,83
83,60,41,25,50
62,35,79,97,18
61,24,35,25,99
28,69,37,22,88
82,26,27,18,94
74,28,14,0,51
67,81,26,51,93
76,15,4,1,25
99,69,75,63,11
40,21,71,55,90
12,4,91,93,1
10,89,43,38,71
73,43,58,1,42
90,90,78,85,46
27,53,96,64,66
46,6,73,1,36
100,85,48,91,1
21,31,96,68,81
102,76,57,7,0
49,26,83,47,45
92,15,32,68,9
77,62,54,37,75
52,90,67,78,91
50,52,68,19,86
30,75,86,12,11
84,45,40,21,71
76,15,4,1,25
69,82,71,97,55
24,70,37,62,68
93,90,47,97,10
102,76,57,7,0
68,57,12,94,45
82,26,27,18,94
101,45,71,28,77
35,86,69,60,74
79,79,23,58,98
103,31,87,79,45
48,79,52,82,83
16,80,37,79,67
76,15,4,1,25
87,68,77,30,60
83,60,41,25,50
46,6,73,1,36
90,90,78,85,46
21,31,96,68,81
103,31,87,79,45
24,70,37,62,68
53,99,1,62,99
28,69,37,22,88
40,21,71,55,90
94,54,5,61,14
21,31,96,68,81
67,81,26,51,93
43,90,60,98,24
10,89,43,38,71
21,31,96,68,81
83,60,41,25,50
84,45,40,21,71
31,66,39,1,73
35,86,69,60,74
55,73,54,68,64
103,31,87,79,45
45,16,91,79,3
54,7,52,5,75
46,6,73,1,36
85,76,3,46,73
24,70,37,62,68
47,82,76,20,33
89,77,82,83,31
51,50,44,89,83
18,88,11,5,57
86,73,61,38,80
66,77,29,63,37
73,43,58,1,42
78,54,93,78,23
55,73,54,68,64
97,66,15,54,75
60,54,53,18,88
16,80,37,79,67
32,38,57,64,23
97,66,15,54,75
90,90,78,85,46
68,57,12,94,45
45,16,91,79,3
33,49,85,17,29
99,69,75,63,11
59,78,66,93,99
49,26,83,47,45
73,43,58,1,42
38,89,65,61,69
50,52,68,19,86
38,89,65,61,69
87,68,77,30,60
69,82,71,97,55
46,6,73,1,36
72,47,21,78,33
75,69,8,93,71
91,82,30,64,40
38,89,65,61,69
22,56,64,12,78
55,73,54,68,64
12,4,91,93,1
69,82,71,97,55
80,78,32,68,38
20,84,57,62,15
71,27,22,18,69
44,99,88,56,34
63,67,30,9,62
74,28,14,0,51
81,79,26,25,54
97,66,15,54,75
29,75,12,35,18
72,47,21,78,33
91,82,30,64,40
30,75,86,12,11
14,15,84,5,96
44,99,88,56,34
59,78,66,93,99
37,90,7,47,63
88,41,70,46,11
57,1,71,8,21
69,82,71,97,55
84,45,40,21,71
82,26,27,18,94
11,4,39,83,11
83,60,41,25,50
55,73,54,68,64
46,6,73,1,36
69,82,71,97,55
90,90,78,85,46
69,82,71,97,55
